our move 6 4
enemy move 4 5
round 1 =====================
      8 1 1514512571633970728745977330448712299071035616503220065239906682196371030444300774149805232321520682937370692570526065488542418833590814801966068107551079494663002253379612849230481265428706536084814196781070717637352863120612735114020585682660511274172265554091315610490464931976275097407509323268231731124243442302879857812373018535444009291059793241830624661133935999402458886375387148867249762468768375934807148566392773618238414445408364622108748580736040281355724032402145688293246942922701156248722887551876333046770227431138857263379555335400543581347537800636742316316533649451838875621355953450408669066508696459255851521519161740326999942888330466618134133795383319166785481436278180729000142767684486178766281711751238167073527475338974902958017942220401430235415161200447166041082846896784445317711357397045336089894462808323280500193124717006960035695575134658700068351542234898624846447510315063492885093713105275950133252907033917515917488352440469617043366994805471188043451468530903928809
      9 1 20882239117279004728708696772665625239477040010915829376968088465708889049904585102539074306426249772540140083519931931246143744066858576705384843918493094217081004171938156415103785689907660926940655398259566051138079077177576674088557040250990461975810499933652848949579102989021191813540388628194526832313414391469323388205722325317333820810532295985655181282012569507045667791408170239815124883541593505199498367704754350578256031508624217737818525561073017613222379839374037628883537744226529533987607541182126793761255095472339389031308787229168016943865696283440324627890282342988556248143991794067083935382455440932792093456161758324393817642848469424073199663179908680589422372623786185788151626855356239408929795800152326576312651138209308377026961967795026710373518253106858809841393644964694556817406074678259724856603922448428163384204355053106029221380595857734295635312985790826968412081421902599833062955796547874563751099479562704316272064292786754513702592446236272940090968563380322061528
    6 2 196706290596947755532575319077273715521211963909981193824674308060917837280059378557237948903375786160063766801089255071689697563505858543093238119636292706775852800934922792769350816712647257586884064695366495164107776898850451426863375932045118507228487170490649062954016281632570533874962799875353527800099580522619355318540242874823398059447162358861175120770353174883894616277270596261788009445464549979909492640641542297183585484947026969160266415140063834605325175489441093317096001685200887911155543468008600975285782711386848141776800909064120676685436837026749675645202394844203973511649951923372993557739143208880427422890177446775668531104838050570415942316533950239169346017528681007702681709298934017529664951563949969981964771476028920658215852082285993055522316020868008174919227101838685024318473540929525105285041828082300695787890633261022363486067953862501848665700335516792945500008749649337803116939992154561478203767457020646696322180479774280119457390312115008859005711953873046153345
      1 1 196706290596947755532575319077273715521211963909981193824674308060917837280059378557237948903375786160063766801089255071689697563505858543093238119636292706775852800934922792769350816712647257586884064695366495164107776898850451426863375932045118507228487170490649062954016281632570533874962799875353527800099580522619355318540242874823398059447162358861175120770353174883894616277270596261788009445464549979909492640641542297183585484947026969160266415140063834605325175489441093317096001685200887911155543468008600975285782711386848141776800909064120676685436837026749675645202394844203973511649951923372993557739143208880427422890177446775668531104838050570415942316533950239169346017528681007702681709298934017529664951563949969981964771476028920658215852082285993055522316020868008174919227101838685024318473540929525105285041828082300695787890633261022363486067953862501848665700335516792945500008749649337803116939992154561478203767457020646696322180479774280119457390312115008859005711953873046153345
      2 1 1884091749208464158510716776546994090208886168086642135314156625199401219189859631545457549460738809135214734687454619973313228747723023230026300417611775911526434495695946881821364947074682703921509002424818380761867054884501954264552124168790941708578467297821709126139227309364077120401295444447412541391809572053433899194411408793012777471530983756895417977212728631437768948046135099251593522634149713048470882866294247989254293707139256639211744569728469942221244464113753889538370297808834561407693201705502773238816596351471917231304999502495550613989993862995814449011517495840367282147002054202087269293834791477714250165656199108176883537767727256835981356905216014893149375469021805864539519600773471850434433976032993441811739388975341436532379665415423960075712292104467853750468965024614216801408380366513510315148693142482910986982634361774807373396224286235522996913230456206388252141762211113137023927900903280345194449043826149033385914137875671716619021358805984833815803763040270717944844
      3 1 18047516934846404269627453812508497305758323288575466611609553217527491406048657023848181525709275447210217545338422864129136070274143911041019161426189090951777934525836284589181355801874384561622105353289142404210389364024765483078165394699926157347674827457485102563624092446087038513577547823372258228617611206204269051672052820241737429542178674901638324719015243213110831023955989538091462746848518183982640415479948732505380023915790673937915012325924408514769182344026891228992481883065907164356342252483172550021365874454384936298567919024326279405986394432382684844692549000155327359386974738538220518821567705481090048031034561056227047998690624023151347092127950024976903077792927443655671615066118520509017569042431057527796610187388960597623572895191539379527327671251032114458984824540857782353792822906748028904999484497443644370566729187863803906761039108352244736301248700473216414418966121019685221467703471175614998536600014742944362974486689722581875399356011567394033133941804193182369865
      5 1 172742653860744120442613210635760119818042210130410364614498335779736659896988765894427576737390731352928569291167392060470542220838288691578050816221381575893891003949826511049726356232324213385252943542131722328691870666579836593292811420697306316559243831375886705479736055105470133120416346155001477827807225356648361997492462431954420014549326664543245643953224000322500446862901373276046768677757009525287994284746883854572111677724698591773661716348273909005889164265647489500111641745321553227385609762337691573342520656006153485108773220740732703204186694149256210418996283503399767887908570216936327482242737915934737768168352804767482819005781482507595185349376861122446850339181604062422799480405143867633702877258011989152746044818540586221246670635379346493967231965889538499171470328198088424725541557886913089914944540896993102427148726486172198763680495006774284522471904966514160025863632637933357663859640619765219786497022109132472360796498029937794970859473967793662321050736203019017087684
      6 1 1653170497017081005450840573854299077866211390928012550274826154910698305350938420318565955672740300029662217050464377482346699829606256713226335982528526342256571742378459260245650705541479993639100234660310068362062612465925105143548421658730130380301469122204503175822202183452857843855071990612451919055907587027537274265254199613885271419223839038988171708392391333045977491974386605898238160755746685085241024097788792068573659870141614453728346479928976985570818453177070015257378406215795715069514872279880619389991991848324580888673497055364195350637964799414203046251845053692880558272100952935596577115725167916888382701632892113431283247731285809422518310272661713916133023902874047686866295960326097594753516036914353212835892236961467514870311999395608779922849051447048019027445044651536350045614869464191095497265804194670087472037859062512489009957766137583422497929717642517937358554122579360846088416642144906788317554967087360306467246472980356457729204822023883099513893437756544670808275943
      7 1 15820824703427168828804963925986415889901712740348157494865325617503745846333801813667547864829403151180522908543591566688078332464101045936727303334349136542648794380588232388064548097965466041054181739574271542275407841273849687819678317574073507677790027995095291277534381227534103270414740066742115880785019869473134592838565240686904616259105635596480958267448538986681834236674737632666487111767741415932122498890113154627601130652148367900811747440099860609870144951907581864671302842354447354443150998389223201401030373184706467562968353679466430650973786308535181597504339380209555902490696565732714376858084266966799552031712172247243417065244180170329085724942854566867521609299617419246625047391238752316841650611844996662096220809835492465507002307578728607289580639509636498354670744986988004404658921437033813129913003726993484786926943195833128415331300353144729235754306296682535327295765084087170932113464666416659140293045286737097593275891077064964934952282532223112032182154760479799812376904
      8 1 151404986405887206620359561107422697313865211022374193338129189457633907049334803101956862881528395055201379691926465528931028199111343153545168078192640695751030562979849124441921404454563320999059466669789577442409342562219190399642153546769624374190797264111579872460370512872245691236595072571073516700697750918374492967444936794348928716632970702417400968914186633242317074542859004587282179132410621435704171677550218211010812653585475844509897103474339504345157225608988359287305153724868104530108612799120979279085078611492894088536273848596770124465000214476773802409515930157622030131116774940463587011202508092545886535858682431955223328033114456803817352926388393463663550551797228041580608254445367581286682632692137382274768779428539691571960178140579435231689759450011246286221212808083194602010280316962791668242646700549596069750768658216941646306471727085230288572111220470618133913123010643324377881090527783537515444696971758276053086544033619832763634158234960802172648243459988840815338780483
      9 1 1448942733450125155439430126588792980124504507592140956572078513674383321587245002245212777213034994622731931066317726473470818092173738864460008532453635410276415592514262087892032401373612217055008264262535626463676005358306272818766916831224420185423773651803884982519035857366526441614034684608414935159866040045783641939821863017827376874100060834141155484018109135387514447665984484047381926266701476187862677009254974563172625858544207116160672904730090935436523918240691135003326609568485805311401225918770667547750255750997031445569126165463709836355610108812562500828685327431472873811660765287474026739990359376823266520322768666853352933965260623120464382424937494685247854620836070205491301620031034420289019196178980592613240550067259222183709776774762078789411388537432069833537207908460787949301637790899775436196492465327912177865784330522091668220175660842453477976267145091236820942650365520828161971987528459372131520695992048220337054611946052721696221574917373398786322034616815058901778281976
    7 2 10217389719147294800041216503500301964443680052510685410153215910119864310044694692877357217895105819480671468750435637001988903883826904721539948136923011301842785167951866363698469623637763981597147554086534100520409074847931212608689882556767417341723491920440726283551113882178371440603042161562814511067893202426801711594484466605291602194577969811657127118619434876298921725762468287401247538492973419931173395535186896422389893752011014162028340977163869489333562294853061150505602611628352032930972558672735965077704103447065436640707355344382158567505633455122834807347841537911685731190153273847257824945269140670015609686190604066469773769487592840253626211239936349062611493340119658293176855285932797526997316113406056636835066029519290367644316353594798449325797060165206567189316136398877959005367095305922738446043888455594755715655884835726073646814891966843491815302610664379174368781132971877397096934755250184004055463854628966643415543500439031352446552665641397301794247646042524469381080185768
      1 1 10217389719147294800041216503500301964443680052510685410153215910119864310044694692877357217895105819480671468750435637001988903883826904721539948136923011301842785167951866363698469623637763981597147554086534100520409074847931212608689882556767417341723491920440726283551113882178371440603042161562814511067893202426801711594484466605291602194577969811657127118619434876298921725762468287401247538492973419931173395535186896422389893752011014162028340977163869489333562294853061150505602611628352032930972558672735965077704103447065436640707355344382158567505633455122834807347841537911685731190153273847257824945269140670015609686190604066469773769487592840253626211239936349062611493340119658293176855285932797526997316113406056636835066029519290367644316353594798449325797060165206567189316136398877959005367095305922738446043888455594755715655884835726073646814891966843491815302610664379174368781132971877397096934755250184004055463854628966643415543500439031352446552665641397301794247646042524469381080185768
      2 1 81348186108156393908542870502815696693085687114681770923419052649092154612141232996648070856732840789822246165692512856792499121637826650089895801280551560389834899311549680674268160723949647123638901626075194228840710751749540439990885953984544380190489670500524032669649334726337119954988710121463195152843987560595360060178539910937555810857482959436993023494235123114849769794747921878169434609913404887758420991289942035802743655950573733889670660749059804349874058227853247291944161727316520645301507942884722665526404866118051283963278656793802014679929706599116061131299314740970370277386905125936688134458537290792791876314748378515944229986137166969663876155948550491717529514527406916779929291074993950652731910667898135837065571762066049904273167848291430807650885557905037645527215584048085554232060577480783196019730057447923232550015907099282830281796802300022193554710619918904437461170632004580925785883631414951566395256071989253437371620572905276923219633208447398674660009087257549618794602415623
      3 1 671812557165801015463037309201761921775214912411885988513712235383652695191761758411484014957947317227115052931027718124975306557256713704067273580291698179838624975422645992649642730369703967802184845699435245562460526029161825446568011303298616751335451988296854403071768720165499860042782488680935091840405760616007173510965836771741770109255473451209342767278743527211736453667627785444516486166298698127571417895422310657668838112680908213879849557140433953696083652713333895824528852410426118739542037971491592694147865401317126365751292268577716202201325665931154953284600517979403080532534247113729502026173773785881524807941886201490238662208000179239391556504035912889445532294074232669095895966959226469582565318628161179136074685352560269215839192117306041774637164735648595205460639921429413389813498630305428702850470910476458482603445599465141139741188898842088864868454214569868539350118438732176310891850336090636007806814832621332339496497405886954138850535587835729076933091174966903529391070578900
      4 1 9318889239287503331996443458325810363570094441621450648801500993790525288514312636324992029420585951127154078605845709377161220106622006861000479970200636575392263232454189219387623717343045833256955323121311775435102084172171725693470954884710482192061436610692596847282090860003237347271085244992807208203331365449053596012239414743538421286853850258921358157681247555164148581550102479658940434360491187539255816912372452914950795834049311549034342568189425952668895943063690135760457943809137368550196704360152347902108356644740532336109539344843938549699333519384748110888114527247075458923547419002278048435129037272172832709070445609022827216261415993536315083080503451659347241777914278214042345680862423995593197009614066932506247260527497523036890377258098774589664437403544621322752873701539515610890225452922807864692787011678913233602701601298421022176482626440636805724356470009829967413665302233986367485956639945358477627684676463987378650392191520704564217587116766038963614337270941781764903294285630
      5 1 80089182828163131653275982410596016653315991255122761716813645816911977704250535119413274270455863375254354275612080519585181834008813890059015694990075550427471972475193031028427371759327770155265865914537458520171827051101636294163376141408117100256911756211587447059546209155172003473290686514764833306451527096223648549303045390082207583984776393054715855173214170415201129750786185361067209757263180366267298396461217510779092905456213058228475324828656860147840064130917409026812044635076470501227099298556097737569063800692670411603193990797322262543577638754550439716313653685863940881264951783546395551622986555332844549555502082852037523186706745753146724251156453212525309350628475272238101698859661747346913514759802722902379266233091655390939516587920559838592278608641584352380054864603549535570295299798245261170316663958713659395143799636702666431253237201919277224279594859355157870425852423806162641464029276865452975210857186926085096610019668492679967146397065861963488532324864418347620512760537423
      6 1 666990960201837870050555934972592565335501793429546005803631820388268396262411449340083412337532864191296774046213976718898390450202180422578149471149130946645252972174062879246390132988378079320255231719677050216357187978649166530811736764623080672793518269606234672074178995790488428449833055250860099393503217657432914915723390276067839009959747859676367179782976447703454056772836849723356931245850859204952570266482221611847007359478328774368706290559015973899283441112733328628493370904566576809058738096316262010904531943003288936499057949619108716444178838458342762987325607277881581540675415541733763185535336298432941070800053421115671572625046605406081289967376932831297178224762091484777971448821363583011417953765847225581999724334168770535973193323337297958122789267774040501714696235228064456910985101755131226084880144764366994281512522792913446568523919988878842449175150949996295029195029317706897608230523011119693200235366269281436619418773490105313986351570375046965806811518181998249311857270703605
      7 1 5551097091502430860809854042773225696620082253175529231260440500455249681674674443387583990397934829384688816890221232201219955472190687817419096659535137759833168815925176501808840091187659203880420810620140518054265494382737994699303664925856529604951918052127758439508769500878669848787329645246494808528702715077738384231653508386071821135768844590388058725011898801782835044546308958983471368851400550483793937214557494955158786168380039268455026066351609758049814845745971137983614106734512475037084207029358442553358607206607756403052885637937960129041524558148848515453741643007253205963333470205615861864653727786308282686438189115949042465153294714048239896286811836108497244505389770555431989037456201505239120451943506535692129520518565757244774560660467880796211885490989072178744273897384697182704200910974993797263235762528846380536721387529246207825753294827321413332816533345704698051530284176862576169720011489956539337784342848488270886176782869037701103004604500281542581013984483526936861996822750459
      8 1 46208270232838876942702084870621810763761523005112322061674128586486004031186617346262741419616044084721801344586737096170264656654681715083860331432092362008747768259458690142757521486532211030239124703988126976126268464551386188662658296911330429862198906231024592262411015320542199141251005977664016338838845861408973625689076298951881256439924858294690206675176274476451096862394476338251298054821910013129094884344946300657104845578120329488199671116431978931036168236050276352251959731918426200326359550093958806878196657244247289792305323515245913413404652515339105643985666894104735997871794359659850769246456272811754396742835243419199167514046780511307045496427134202500597353172249497958152779608109572212802855225150508863498135353325356379762977616402744996676848586485748932287675848870818124940603519800185792352134037436189148642871764140867666354013789274674048168371083819272899729901074066758237207381495494122044359700628772635221065124464727764739779774564707757557702627078997078429244625275137015297
      9 1 529592046494839607207691121260239511257186099254176520019810389280775386502251396642442611417524916772647273097216898975117230655693630224278888888248554735133149942124557213343042889475121676945339684789610317909664704235434826510762936337148434250277378209729607299768176356663387752201051647947200766102690317245499503202122563183999303207310389992259001007746908625985426220450201276096179662410605412932934075025776116657925987275160090120589451484044638861646139138270748834105665709087727503280859284512806169528551326446298880834143613571141167039561905771772764901480820354820313840221247578884649147074033051455246581904406647306254448425396334278820938812250572772640261141622893274346026600746945430894799250485514194074046275757747505883096041474135977981695320407859791750034934304769693375595239773337326555547581959064193793838499872179203014826770278862050086061742082201474762282753566332885557465741379316432203789685255234597553808205847758483727213454561095089021203824215562020498922652309997582390112
    8 2 4346236877360279308872886332297376477344056745531545286595113654103208313339777391602581706592871186855408534238816840293098108071747322923105936221743275937413841233694653929055580146478373482942821599741424940626214234631558683624887024169320915681961350803764432331175860644896104815860197317987395271877504769965894614438430876314273825194261874367465261270631920453191442491228287555519799806346984218788465733895914768778470707569664149813049753578133990322254085131318754352628388422327969550375972842074238258192610263467478429490055513243615440179767035236680791671349356875602498077165043939978291251749290111552415850709534107014354038826380031798822641994142990211303731152785460856348020144328609572906473892393767340819163402056494728957400190744498014442581665025714575266770678794391754784428578651852470268215227383014327596760843145126987650869934152820084138093379134737188305309734512178378773296143173615524489511800252791694992619172360517880058642457456700156351474910814719443619574319764238902828439
      1 1 4346236877360279308872886332297376477344056745531545286595113654103208313339777391602581706592871186855408534238816840293098108071747322923105936221743275937413841233694653929055580146478373482942821599741424940626214234631558683624887024169320915681961350803764432331175860644896104815860197317987395271877504769965894614438430876314273825194261874367465261270631920453191442491228287555519799806346984218788465733895914768778470707569664149813049753578133990322254085131318754352628388422327969550375972842074238258192610263467478429490055513243615440179767035236680791671349356875602498077165043939978291251749290111552415850709534107014354038826380031798822641994142990211303731152785460856348020144328609572906473892393767340819163402056494728957400190744498014442581665025714575266770678794391754784428578651852470268215227383014327596760843145126987650869934152820084138093379134737188305309734512178378773296143173615524489511800252791694992619172360517880058642457456700156351474910814719443619574319764238902828439
      2 1 35795737695610791235406225109919177001118806096256062404346923735423781574024611561213729634579265630774781743117225048037067109800524358278317234619240638190356968956853912576670303870376982541378649334879323640068035189650410598564704519654739813211616347060749213972349971246734823842559211528832424055341856855197732214377329037062011468264372239912591352073854422455863448313843143997925201299797153239318096255068258403659949508910585321358269966660180847569162877775860286930447176279157202809963556032969371551911164734378948192652462623412770493869644028589113272257769604958870705623024614783954260500175880525705713183924351703534603994169799744421662730765294989687417944182162257958118762614396014557875083104404637955427682863438326540615924801133750905604640122227480950715224305768252027525353069019059248368794948036920658869124515255991417413921792132480388879601259949826063403407482505348696699236803039749343667961979366339975535060108256947893420659969967544832621493846695989815283897536339871876484646
      3 1 297165279998665015290673509696162998779543037362280269400482893015782421359174547814783560928062439313198886144097078682960264772791278802500196958008822525658255598773204864427049895543967060786690291008861852028989713240151030780350004117343976923303667401197366726306503371830456217379485576606235996698229423127204815194014619568589247030472585192472978049219650858678413457665181770455439142402002624686563023021975903841740771314274169245348356574382613944591998036668147813701446005597578231629999975070967039369684700207016494850864766229201112207130813346789042496413359292847768649640086540292716584122898367240199003249283232606064147708630574161713785869480084727533493585275837707979291855527944277983624178485903963549021000929589702399367105040322324943002596606161973149418882940110079061459065531960571916089327916114531125472731945322282902399183342870416159190266270022061942898126707720916989633924781262151749713420694772207613345806455623894442792616476380722588471175969874546855036039451790845831862442
      4 1 4125098082185701978844608713631764239997542322973310595731379814694008769123656475411689632486002382534152215325705700307726910635916520687405115296331400017124321518235540782752293225217893623643007719099856644029326648554966988393610173032317018807787583015847826209776157436831040759452833418628606108984998413854622183097846248824770311661755347189683450123140638081802147795977018679831230659967043216456801596849303850929841814535346316389760411789769822261451619070267022861745593701930200586731564968558251754991683630219136762104873554580168506358157475556339330587006392582828231382413995328446055567020501886324724670659631223723182235782222365870601744854155777876321194019363202438176828237827891047740352014005835425116650076313703318730428146262484920671019801706324077053839587917290123650040618911288224341446113531603113157559869524655047153834077172608502647639494972246474381402957080844318635124663183308343793546631114334110530135713774829480061674632838060065987475480315493062779466517515381124119156438
      5 1 26583998540452034996633675249408606758157586204733422128008289060651677483906433806178528203080002583255101664752805957185275030464554352997237009346862143331597340134457943667795413377735456454887136994121215418232879438179284659108811032064011678497799941176448331048912447696762232626661772133177003399335709671067463184752221517796807705185844281458176720402263306041325355335310203392260667769170025804677695753947921051194110199753414599130473548441494664273050589224707828604236973191118739874124683445872923457680360872265799342397418070477153354849329648775818902066279454281908012544816558207618115375723309371903168244929206024350575249140862624104659748354204138771171824016910610371512281535737281328125831275759188239245501861872839207198823016442789879148375250223808550659141039723110784030808058052120759282251453951302981971422877811768153322805332661154784796237674864505652277514895108667240250038803206874231445211322846261839232468191069125624672262026759399752543756949372440697842640882142054497968766442
      6 1 216481718878757214148694172198411360539458638025462536984686535153708441470915073343136476204757957342748964922485466166893560610893945294896976968207365062223012584355964410539575042142443390736543433021058674098758390849706222914982816825888866507197957515705891707969826515977972995674420706942808115181893004069210155878430895233669576920885990878531736896476260477492116270587864629580087908922818037455862140472000597814605780553689408888970099065565588262052821471508450191035345695263915212428706435926884108247351422981630262257689107903666156986338490418300827193842682782346034947223227170160376066642010901116369762718279375727173221486373374658417573406252709405580343788317379435776803389682230564634858044612821407420806958046289217323035782833526191369909477867158432812693454368772990847860708293825811165156914210365000524652278364565737114039506335560812990872028328842394020396970131555902176077421550187843363049023900904570197241749027370210831695845117825097711067269124781107586613574003429197154048285052
      7 1 1799806035792420784749929998302174644227193678785147432414719277371816950670059409664846331050450270155682709415882410810802984732027230885988176796861115523871048041324077599555151185877832338336069999890765959606335417026263193838886000805355066043031597458301186971568059583721677600052690372919977300168821121631403827736959365863346859170779011035006674437749312640347662371451890575024231358222312264053779863924635803151526924126605074323681973417774435737795420726226410774558311358683937150138541378493478044015421080449927945303926612803646089881258826220200626802031666886614138930631362418055860692139566935431792668691962270518902425427159232519372462061822446619262495090904292715063221078268117188217088468401863073423956975861735685643843738406808404633060297096004055743378260632670391042541869369050888352834447056114853406256239085950295949069867337417879831359195351919555953942988098360524256623481136700286420144934605732018486501540282684017554562391047438319146826403073716557196171200041438323104826848401
      8 1 14982362832078046764906364360853475815881656009385203446226416446806884765454637262490836226771625223143094404450848107720417895777419824969519294842908987644424797640262865822613575877344160253341286769487502233735810175772852029622185823047184831431632787092457188678921465910845827219329162467340124074866350094741063686883447951943619418432655386315477545638461288146763914450622300917913253799355892182658113349019538151421523517467050092884159086097668741927804495310598045023076432456026014300579331889579527050653566609242018406396778423937906868675955942989613189147403721573483863735937436454930694792346543730833609508367645906204884074287138409808852267908446742334034756499543070351370826271591751070665451169620124706813344901087247080517295010640511538234840889535424454923677426931863686365488594172840743989728864323101491551757088513821008591813215910231805704496852692323266821437769262465850299775180017259081743176030218561124539495472844017200768947785147965650064242558978358299996963182496931463561103970435
      9 1 171715956899787746482918032455732589299450805453318733064266248482220275524555115494026055388255997041853817803668497796237410022203097378484240111495014644945309288308742839238704493114713179399601538441328081538582445153828485374906211696449352984898960699758858213292340547574433029497111734597495234514373252405528878844793600505425687121392227835662428103565824694704516098237801689894597252431265017979089161744730244524618831056442436402101207596202818573976185947844703036659695384403520115841504102221169971235673040920919369385674435841988156572403034385493709258017444998327355350173965080997569999244870421341995662971003211641274096650796107748134193026671947435711436633646640875489792880619212448988101372595211411216043785655678448639333047661508227055923061213576058243017104230747926801426175299308278427731565924349173474462053765155431678557552542384489729170040767321443599891193596168627759198257144316927142215829934685945030884952397710600324843976093711570603639018497426302629775939524469879557803906787537
    9 2 1963844568158536504520826380344252063440542567162792517343611849555812652888365693774982195827025487790721668064935674924138022341313807765687218338763216216646799595936686204970381189867643267398071588435442919022204387263610136526716519854316597782030801007955424887706153118123137193977517116714821776730769436904179619180367891331402855016455363293329098411522507263265474409715483006776907658556673079907704307644939120073287592531827403242993105325106871937469598969101122770397411103378165725808807929174973278386990814947853827009582066269438058655806846236718916018126461851459867716436265133543112330047887794234225913365326685847024429946472298040365929684838674222033905660122526621242410090191737697771388012594248077282684905060296743490926254225355504995724745234316093819966018524043514624651320826219689502371250198624457107722840759951667040899380763193461512117014592846959513207941112792435794060495026190236377650099248701952391390481527689311199547323856949307209764437580512259830020578715989958029167594294632
      1 1 1963844568158536504520826380344252063440542567162792517343611849555812652888365693774982195827025487790721668064935674924138022341313807765687218338763216216646799595936686204970381189867643267398071588435442919022204387263610136526716519854316597782030801007955424887706153118123137193977517116714821776730769436904179619180367891331402855016455363293329098411522507263265474409715483006776907658556673079907704307644939120073287592531827403242993105325106871937469598969101122770397411103378165725808807929174973278386990814947853827009582066269438058655806846236718916018126461851459867716436265133543112330047887794234225913365326685847024429946472298040365929684838674222033905660122526621242410090191737697771388012594248077282684905060296743490926254225355504995724745234316093819966018524043514624651320826219689502371250198624457107722840759951667040899380763193461512117014592846959513207941112792435794060495026190236377650099248701952391390481527689311199547323856949307209764437580512259830020578715989958029167594294632
      2 1 28140790146768329748390266376474844574896642445079527009485327379472207623754985195896379731845219467913697034053674839361486635961228173349386811284110781279614906073795556962071606791908992374198701030240582675149918407287962673501058063013944768660023895692885579747185145443849357918386079558670343236778790297062236110944508888917420348617846575791758172679417037581654143308624918781414103885794909843471859540292605865219107754682008873289198698539699350459527666842646799263044461997195724971263054776789641408114332533214218753449089372018958056242899321769380446688357521068539801297389014307598252488736421496769665887094747788962084583270547559514429547461462938569369249617891298020357933207435773120644535612828030359991207658808282472629632757288382355799722746963931726296784277972483111087560889317683639694440847972641110485979840152540951913505150759564432908316263655739123618423288975209435342591517176134023219257368217065886939188119140596366477189792816519215420445338064513953962676543861005709668650622498332
      4 1 399151426344365780420909459050287401384281245327316464204765526196077127416462549729690748863690490819375480390228730743679206201133780293914769374705847388110186670114966924024657603779790890702780999073274200467958722733537654290747416036959437025090410721516951592318895187721790511285014374226370159792731971097101060841185886758592290885929451821040645569168090505853712535530087385415137264819624379128212832040386016181396937452074984153133239184294856474071658914596391547669343592058532520035467090066225753567543486494272177804699053727064495522086619972217136174943205789847238898415950644779216232914342415844837922290418450119717307605590460905302395865362508795767143924615461763649197210062969416402549871779182818161563634706844904548105517476645958143069662033070264918281883736216614312222530190975461197135074751375380374812212919607254527797209846166786180785280542080785041160760043420871021575635845584568693203999592087008626510375981560215635821220079651803822578353325126391887420688151865930797001006836429059
      5 1 5659567885747266131498394157996066924912542637507562883898096364545057962421272334012187521980356489086713838715572437690263162541709946567857777376702413076023654798726284245860321003051710384612109265674045357038543493353743142399715875704305554405805448629120158573421554296178734098183128796066116302361153428673976607797445936560165487446616012580329549182372158066214235458698626337055247807315200013791512235649804276949951477648584063777383108952132305533440505974461912670995591497449872836256173735441346513705777532178469154727224006233088268974335579780450694882027163551134926873626904654841502966382989544322977971868991461590424830498867275134764999459644934142027104036416429453789603049029554796961454803036367727325238479778521058268377040128834603465685745971283058350324335221842315313056990687832325538162074623587445876360765287970227783987194960799515648754522791187852542307811397038580728546989580309904536010060973893454588596224035367067178510239825351434459298008302074917870772785111708091662875187702251209
      6 1 80246535714880809492314302356458006310744569327581162397932748743470324778244213332360523896365265210917114048639041848606194732066049180514123459261804704075686107528366709332338904511094153791692051175885965773477201902409524722401151874123817927180644583860969408270643874817760886504982515971850798940743107512955155549938688292909928094499115262701772835040306610546391931367512061873497905967313138642600632363949337321399776673997412814154955045648411062500814886945511037394056393156721367627237151824140123025279452794354907367114538201304329785107656655037101540901284019428271161866562805343218531150785915805205114530953619975704618708037569094047997360543966141594594862745872211709038025926196099738519220181945980680287268754795603685202481154238477170782874131753950404639327926885565273439662647194110947057585097206252434562672267393946704966355514194112160882248769095252110896858783465963006933237180248233932710029620987053037439755591287356244256670964541128120077728143514414122592804419280001129832793101747919728
      7 1 1137809249610183911274734095175783280444507652629378462285118450688530081668946948329065523170895277656828594792759686636142907238317966521538533742962614916287197804202143686737538841171658825795730258974271724164810952984506382363876157366436716339363215822927792253816921132156804287216612217599072928615626489566635462593822983688100660247820050403254127539566865352210995357046466777372968776048163335743528676060532375932282137039565977849135650169786384316532191200467929596982914302628781030159935558735801192216374143152876781124717577140795408432936128044400570827959536508800337302511692923600895606277625772433631457485708839297672764987352526714168121541769390863372435546533102462704449168512234930029990951248781656458781558239232349979558775402803308455214799692724293486097386143326176574398266881464760285072198722679159927949537016272986578920319452311209326521677468806489395374914658524783860541172125713480738552117421715292383187414198950084469928491481605041329742313110686229104369179595014892445967020249387989292
      8 1 16132907577813486785217048422037898304839995170081683314987159571034317336814614734980089438815455838871127815479386343757007686902667012545168449144819170313190680922819571990288281199592747041563497323837713769751451698988540411482086640003519520622468441556460479436272019930596060110857297291906469716141952678818596553669795558047863227737730401401875960961767497477939370200341674182193678808595981462608082039858767733168160510048372584203727629657300791806367537404194296666757808227759589113699883476924038834455357403576599646404843347198514879387560585300060499592525710427040436898566150578183690620336340240694224254188375675026377312322175024115344877994438044168259481656135026313277653945943925307351816311104254592354536908932645727099729821590628458594288090554181907781494392395524422079409585722561499313278091192033338096059175538871335191131370429157101014907899717359349356303200016732879716769353922116061389714423104102297817168946730154552575303773899036187608801179265506675147326191892557532459228760026178791546
      9 1 228747224341150807655898303746288026145021223608332564067325619311130039583351679782719676839661275810182773290717837236298290445916726792182161858839080702011216650211104264129224293888870582919504709488507363703177485817051731400108295086809736858188505493349692408978565958654365674253386215541853206545281698660259380853067877537226773473798401171414831840558210587938347875636908728353603631027261662037903265636541523763794817130549657277448664190859923781262364592390311935285816387646448828293688299508632206990819027133596986473787747412727276026204707801443481083777232535331369169907374951991824621933846435652058360444279355534673066457823589962383586271059252336756476753893178107785086938909359815921332087886827575939884404971064235615427022704722333789365962491987459343823016200969699649144566167242929099217496982539519204939968055959711879387188542315595942134295653897203222828749612936940146061509505746350391001266004121927982649744658971089111225384099304240098340360432853040168623238202807267777130957365447749600786
